[2026-06-24T12:21:20.901+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-24T12:21:20.919+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD004 scheduled__2026-06-23T00:00:00+00:00 [queued]>
[2026-06-24T12:21:20.926+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD004 scheduled__2026-06-23T00:00:00+00:00 [queued]>
[2026-06-24T12:21:20.926+0300] {taskinstance.py:2303} INFO - Starting attempt 2 of 2
[2026-06-24T12:21:20.943+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD004> on 2026-06-23 00:00:00+00:00
[2026-06-24T12:21:20.949+0300] {standard_task_runner.py:63} INFO - Started process 22577 to run task
[2026-06-24T12:21:20.951+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD004', 'scheduled__2026-06-23T00:00:00+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpxc68s76c']
[2026-06-24T12:21:20.951+0300] {standard_task_runner.py:91} INFO - Job 9: Subtask ingest_FD004
[2026-06-24T12:21:20.993+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD004 scheduled__2026-06-23T00:00:00+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-24T12:21:21.053+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD004' AIRFLOW_CTX_EXECUTION_DATE='2026-06-23T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-06-23T00:00:00+00:00'
[2026-06-24T12:21:21.054+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-24T12:21:21.238+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-24T12:21:21.241+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-24T12:21:21.241+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-24T12:21:21.243+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD004 — 61249 rows...
[2026-06-24T12:21:21.346+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-24T12:21:21.349+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-24T12:21:21.350+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-24T12:21:21.356+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-24T12:21:21.857+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 37
[2026-06-24T12:21:21.869+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 38
[2026-06-24T12:21:21.883+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 39
[2026-06-24T12:21:21.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 40
[2026-06-24T12:21:21.910+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 41
[2026-06-24T12:21:21.924+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 42
[2026-06-24T12:21:21.938+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 43
[2026-06-24T12:21:21.950+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 44
[2026-06-24T12:21:21.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 45
[2026-06-24T12:21:21.981+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 46
[2026-06-24T12:21:21.993+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 47
[2026-06-24T12:21:22.008+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 48
[2026-06-24T12:21:22.020+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 49
[2026-06-24T12:21:22.032+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 50
[2026-06-24T12:21:22.049+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 51
[2026-06-24T12:21:22.064+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 52
[2026-06-24T12:21:22.077+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 53
[2026-06-24T12:21:22.091+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 54
[2026-06-24T12:21:22.105+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 55
[2026-06-24T12:21:22.118+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 56
[2026-06-24T12:21:22.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 57
[2026-06-24T12:21:22.148+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 58
[2026-06-24T12:21:22.160+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 59
[2026-06-24T12:21:22.176+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 60
[2026-06-24T12:21:22.191+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 61
[2026-06-24T12:21:22.204+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 62
[2026-06-24T12:21:22.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 63
[2026-06-24T12:21:22.232+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 64
[2026-06-24T12:21:22.245+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 65
[2026-06-24T12:21:22.260+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 66
[2026-06-24T12:21:22.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 67
[2026-06-24T12:21:22.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 68
[2026-06-24T12:21:22.298+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 69
[2026-06-24T12:21:22.315+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 70
[2026-06-24T12:21:22.327+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 71
[2026-06-24T12:21:22.339+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 72
[2026-06-24T12:21:22.353+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 73
[2026-06-24T12:21:22.366+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 74
[2026-06-24T12:21:22.378+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 75
[2026-06-24T12:21:22.392+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 76
[2026-06-24T12:21:22.405+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 77
[2026-06-24T12:21:22.419+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 78
[2026-06-24T12:21:22.438+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 79
[2026-06-24T12:21:22.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 80
[2026-06-24T12:21:22.466+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 81
[2026-06-24T12:21:22.481+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 82
[2026-06-24T12:21:22.493+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 83
[2026-06-24T12:21:22.507+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 84
[2026-06-24T12:21:22.520+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 85
[2026-06-24T12:21:22.532+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 86
[2026-06-24T12:21:22.549+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 87
[2026-06-24T12:21:22.562+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 88
[2026-06-24T12:21:22.574+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 89
[2026-06-24T12:21:22.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 90
[2026-06-24T12:21:22.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 91
[2026-06-24T12:21:22.616+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 92
[2026-06-24T12:21:22.634+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 93
[2026-06-24T12:21:22.647+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 94
[2026-06-24T12:21:22.661+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 95
[2026-06-24T12:21:22.675+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 96
[2026-06-24T12:21:22.687+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 97
[2026-06-24T12:21:22.702+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 98
[2026-06-24T12:21:22.717+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 99
[2026-06-24T12:21:22.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 100
[2026-06-24T12:21:22.749+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 101
[2026-06-24T12:21:22.762+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 102
[2026-06-24T12:21:22.778+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 103
[2026-06-24T12:21:22.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 104
[2026-06-24T12:21:22.803+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 105
[2026-06-24T12:21:22.819+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 106
[2026-06-24T12:21:22.834+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 107
[2026-06-24T12:21:22.848+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 108
[2026-06-24T12:21:22.865+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 109
[2026-06-24T12:21:22.877+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 110
[2026-06-24T12:21:22.889+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 111
[2026-06-24T12:21:22.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 112
[2026-06-24T12:21:22.918+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 113
[2026-06-24T12:21:22.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 114
[2026-06-24T12:21:22.943+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 115
[2026-06-24T12:21:22.956+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 116
[2026-06-24T12:21:22.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 117
[2026-06-24T12:21:22.983+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 118
[2026-06-24T12:21:22.999+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 119
[2026-06-24T12:21:23.012+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 120
[2026-06-24T12:21:23.026+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 121
[2026-06-24T12:21:23.040+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 122
[2026-06-24T12:21:23.053+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 123
[2026-06-24T12:21:23.068+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 124
[2026-06-24T12:21:23.083+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 125
[2026-06-24T12:21:23.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 126
[2026-06-24T12:21:23.108+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 127
[2026-06-24T12:21:23.123+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 128
[2026-06-24T12:21:23.137+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 129
[2026-06-24T12:21:23.150+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 130
[2026-06-24T12:21:23.165+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 131
[2026-06-24T12:21:23.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 132
[2026-06-24T12:21:23.193+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 133
[2026-06-24T12:21:23.208+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 134
[2026-06-24T12:21:23.221+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 135
[2026-06-24T12:21:23.240+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 136
[2026-06-24T12:21:23.257+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 137
[2026-06-24T12:21:23.269+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 138
[2026-06-24T12:21:23.283+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 139
[2026-06-24T12:21:23.298+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 140
[2026-06-24T12:21:23.311+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 141
[2026-06-24T12:21:23.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 142
[2026-06-24T12:21:23.338+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 143
[2026-06-24T12:21:23.351+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 144
[2026-06-24T12:21:23.366+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 145
[2026-06-24T12:21:23.381+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 146
[2026-06-24T12:21:23.394+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 147
[2026-06-24T12:21:23.409+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 148
[2026-06-24T12:21:23.422+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 149
[2026-06-24T12:21:23.435+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 150
[2026-06-24T12:21:23.449+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 151
[2026-06-24T12:21:23.464+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 152
[2026-06-24T12:21:23.476+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 153
[2026-06-24T12:21:23.490+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 154
[2026-06-24T12:21:23.505+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 155
[2026-06-24T12:21:23.518+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 156
[2026-06-24T12:21:23.532+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 157
[2026-06-24T12:21:23.547+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 158
[2026-06-24T12:21:23.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 159
[2026-06-24T12:21:23.574+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 160
[2026-06-24T12:21:23.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 161
[2026-06-24T12:21:23.604+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 162
[2026-06-24T12:21:23.622+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 163
[2026-06-24T12:21:23.634+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 164
[2026-06-24T12:21:23.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 165
[2026-06-24T12:21:23.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 166
[2026-06-24T12:21:23.680+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 167
[2026-06-24T12:21:23.698+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 168
[2026-06-24T12:21:23.711+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 169
[2026-06-24T12:21:23.723+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 170
[2026-06-24T12:21:23.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 171
[2026-06-24T12:21:23.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 172
[2026-06-24T12:21:23.763+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 173
[2026-06-24T12:21:23.776+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 174
[2026-06-24T12:21:23.790+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 175
[2026-06-24T12:21:23.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 176
[2026-06-24T12:21:23.816+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 177
[2026-06-24T12:21:23.832+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 178
[2026-06-24T12:21:23.845+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 179
[2026-06-24T12:21:23.859+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 180
[2026-06-24T12:21:23.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 181
[2026-06-24T12:21:23.885+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 182
[2026-06-24T12:21:23.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 183
[2026-06-24T12:21:23.916+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 184
[2026-06-24T12:21:23.929+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 185
[2026-06-24T12:21:23.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 186
[2026-06-24T12:21:23.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 187
[2026-06-24T12:21:23.967+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 188
[2026-06-24T12:21:23.982+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 189
[2026-06-24T12:21:23.996+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 190
[2026-06-24T12:21:24.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 191
[2026-06-24T12:21:24.023+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 192
[2026-06-24T12:21:24.038+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 193
[2026-06-24T12:21:24.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 194
