[2026-06-21T22:51:29.402+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-21T22:51:29.422+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-21T22:51:29.451+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-21 19:51:21.443540+00:00
[2026-06-21T22:51:29.455+0300] {standard_task_runner.py:63} INFO - Started process 22630 to run task
[2026-06-21T22:51:29.458+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-21T19:51:21.443540+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpctn8hnkn']
[2026-06-21T22:51:29.459+0300] {standard_task_runner.py:91} INFO - Job 42: Subtask ingest_FD001
[2026-06-21T22:51:29.506+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-21T22:51:29.581+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-21T19:51:21.443540+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-21T19:51:21.443540+00:00'
[2026-06-21T22:51:29.582+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-21T22:51:29.652+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.655+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-21T22:51:29.655+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.657+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-21T22:51:29.760+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.763+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.764+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-21T22:51:29.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-21T22:51:34.933+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 51
[2026-06-21T22:51:35.043+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 52
[2026-06-21T22:51:35.154+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 53
[2026-06-21T22:51:35.263+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 54
[2026-06-21T22:51:35.364+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 55
[2026-06-21T22:51:35.472+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 56
[2026-06-21T22:51:35.579+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 57
[2026-06-21T22:51:35.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 58
[2026-06-21T22:51:35.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 59
[2026-06-21T22:51:35.896+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 60
[2026-06-21T22:51:35.998+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 61
[2026-06-21T22:51:36.103+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 62
[2026-06-21T22:51:36.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 63
[2026-06-21T22:51:36.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 64
[2026-06-21T22:51:36.445+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 65
[2026-06-21T22:51:36.549+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 66
[2026-06-21T22:51:36.655+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 67
[2026-06-21T22:51:36.757+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 68
[2026-06-21T22:51:36.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 69
[2026-06-21T22:51:36.964+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 70
[2026-06-21T22:51:37.068+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 71
[2026-06-21T22:51:37.173+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 72
[2026-06-21T22:51:37.276+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 73
[2026-06-21T22:51:37.377+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 74
[2026-06-21T22:51:37.479+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 75
[2026-06-21T22:51:37.581+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 76
[2026-06-21T22:51:37.684+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 77
[2026-06-21T22:51:37.790+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 78
[2026-06-21T22:51:37.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 79
[2026-06-21T22:51:37.998+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 80
[2026-06-21T22:51:38.101+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 81
[2026-06-21T22:51:38.204+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 82
[2026-06-21T22:51:38.307+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 83
[2026-06-21T22:51:38.410+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 84
[2026-06-21T22:51:38.512+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 85
[2026-06-21T22:51:38.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 86
[2026-06-21T22:51:38.722+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 87
[2026-06-21T22:51:38.826+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 88
[2026-06-21T22:51:38.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 89
[2026-06-21T22:51:39.035+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 90
[2026-06-21T22:51:39.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 91
[2026-06-21T22:51:39.243+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 92
[2026-06-21T22:51:39.346+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 93
[2026-06-21T22:51:39.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 94
[2026-06-21T22:51:39.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 95
[2026-06-21T22:51:39.660+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 96
[2026-06-21T22:51:39.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 97
[2026-06-21T22:51:39.871+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 98
[2026-06-21T22:51:39.976+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 99
[2026-06-21T22:51:40.079+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 100
[2026-06-21T22:51:40.182+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 101
[2026-06-21T22:51:40.286+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 102
[2026-06-21T22:51:40.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 103
[2026-06-21T22:51:40.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 104
[2026-06-21T22:51:40.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 105
[2026-06-21T22:51:40.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 106
[2026-06-21T22:51:40.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 107
[2026-06-21T22:51:40.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 108
[2026-06-21T22:51:41.009+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 109
[2026-06-21T22:51:41.111+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 110
[2026-06-21T22:51:41.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 111
[2026-06-21T22:51:41.318+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 112
[2026-06-21T22:51:41.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 113
[2026-06-21T22:51:41.524+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 114
[2026-06-21T22:51:41.626+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 115
[2026-06-21T22:51:41.728+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 116
[2026-06-21T22:51:41.831+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 117
[2026-06-21T22:51:41.938+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 118
[2026-06-21T22:51:42.043+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 119
[2026-06-21T22:51:42.144+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 120
[2026-06-21T22:51:42.246+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 121
[2026-06-21T22:51:42.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 122
[2026-06-21T22:51:42.450+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 123
[2026-06-21T22:51:42.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 124
[2026-06-21T22:51:42.665+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 125
[2026-06-21T22:51:42.770+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 126
[2026-06-21T22:51:42.873+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 127
[2026-06-21T22:51:42.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 128
[2026-06-21T22:51:43.081+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 129
[2026-06-21T22:51:43.186+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 130
[2026-06-21T22:51:43.290+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 131
[2026-06-21T22:51:43.394+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 132
[2026-06-21T22:51:43.496+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 133
[2026-06-21T22:51:43.597+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 134
[2026-06-21T22:51:43.699+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 135
[2026-06-21T22:51:43.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 136
[2026-06-21T22:51:43.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 137
[2026-06-21T22:51:44.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 138
[2026-06-21T22:51:44.111+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 139
[2026-06-21T22:51:44.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 140
[2026-06-21T22:51:44.315+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 141
[2026-06-21T22:51:44.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 142
[2026-06-21T22:51:44.521+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 143
[2026-06-21T22:51:44.625+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 144
[2026-06-21T22:51:44.729+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 145
[2026-06-21T22:51:44.832+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 146
[2026-06-21T22:51:44.934+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 147
[2026-06-21T22:51:45.036+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 148
[2026-06-21T22:51:45.138+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 149
[2026-06-21T22:51:45.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 150
[2026-06-21T22:51:45.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 151
[2026-06-21T22:51:45.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 152
[2026-06-21T22:51:45.556+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 153
[2026-06-21T22:51:45.659+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 154
[2026-06-21T22:51:45.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 155
[2026-06-21T22:51:45.866+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 156
[2026-06-21T22:51:45.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 157
[2026-06-21T22:51:46.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 158
[2026-06-21T22:51:46.175+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 159
[2026-06-21T22:51:46.279+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 160
[2026-06-21T22:51:46.383+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 161
[2026-06-21T22:51:46.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 162
[2026-06-21T22:51:46.590+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 163
[2026-06-21T22:51:46.698+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 164
[2026-06-21T22:51:46.803+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 165
[2026-06-21T22:51:46.908+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 166
[2026-06-21T22:51:47.016+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 167
[2026-06-21T22:51:47.117+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 168
[2026-06-21T22:51:47.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 169
[2026-06-21T22:51:47.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 170
[2026-06-21T22:51:47.428+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 171
[2026-06-21T22:51:47.531+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 172
[2026-06-21T22:51:47.633+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 173
[2026-06-21T22:51:47.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 174
[2026-06-21T22:51:47.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 175
[2026-06-21T22:51:47.947+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 176
[2026-06-21T22:51:48.051+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 177
[2026-06-21T22:51:48.155+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 178
[2026-06-21T22:51:48.259+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 179
[2026-06-21T22:51:48.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 180
[2026-06-21T22:51:48.467+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 181
[2026-06-21T22:51:48.569+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 182
[2026-06-21T22:51:48.671+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 183
[2026-06-21T22:51:48.772+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 184
[2026-06-21T22:51:48.874+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 185
[2026-06-21T22:51:48.979+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 186
[2026-06-21T22:51:49.082+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 187
[2026-06-21T22:51:49.185+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 188
[2026-06-21T22:51:49.287+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 189
[2026-06-21T22:51:49.391+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 190
[2026-06-21T22:51:49.494+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 191
[2026-06-21T22:51:49.596+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 192
[2026-06-21T22:51:49.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 1
