[2026-06-22T15:14:33.861+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T15:14:33.884+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T15:14:33.915+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:34:06.312635+00:00
[2026-06-22T15:14:33.921+0300] {standard_task_runner.py:63} INFO - Started process 69675 to run task
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:34:06.312635+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp2z29efxc']
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:91} INFO - Job 28: Subtask ingest_FD001
[2026-06-22T15:14:33.969+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T15:14:34.052+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:34:06.312635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:34:06.312635+00:00'
[2026-06-22T15:14:34.053+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T15:14:34.160+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.164+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T15:14:34.165+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.167+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T15:14:34.269+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.269+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.270+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T15:14:34.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T15:14:34.723+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 37
[2026-06-22T15:14:34.736+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 38
[2026-06-22T15:14:34.748+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 39
[2026-06-22T15:14:34.760+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 40
[2026-06-22T15:14:34.772+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 41
[2026-06-22T15:14:34.784+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 42
[2026-06-22T15:14:34.796+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 43
[2026-06-22T15:14:34.808+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 44
[2026-06-22T15:14:34.820+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 45
[2026-06-22T15:14:34.834+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 46
[2026-06-22T15:14:34.845+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 47
[2026-06-22T15:14:34.857+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 48
[2026-06-22T15:14:34.869+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 49
[2026-06-22T15:14:34.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 50
[2026-06-22T15:14:34.894+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 51
[2026-06-22T15:14:34.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 52
[2026-06-22T15:14:34.917+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 53
[2026-06-22T15:14:34.930+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 54
[2026-06-22T15:14:34.941+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 55
[2026-06-22T15:14:34.953+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 56
[2026-06-22T15:14:34.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 57
[2026-06-22T15:14:34.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 58
[2026-06-22T15:14:34.989+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 59
[2026-06-22T15:14:35.001+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 60
[2026-06-22T15:14:35.013+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 61
[2026-06-22T15:14:35.024+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 62
[2026-06-22T15:14:35.036+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 63
[2026-06-22T15:14:35.048+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 64
[2026-06-22T15:14:35.060+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 65
[2026-06-22T15:14:35.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 66
[2026-06-22T15:14:35.085+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 67
[2026-06-22T15:14:35.096+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 68
[2026-06-22T15:14:35.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 69
[2026-06-22T15:14:35.122+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 70
[2026-06-22T15:14:35.133+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 71
[2026-06-22T15:14:35.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 72
[2026-06-22T15:14:35.158+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 73
[2026-06-22T15:14:35.170+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 74
[2026-06-22T15:14:35.181+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 75
[2026-06-22T15:14:35.194+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 76
[2026-06-22T15:14:35.206+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 77
[2026-06-22T15:14:35.218+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 78
[2026-06-22T15:14:35.230+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 79
[2026-06-22T15:14:35.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 80
[2026-06-22T15:14:35.254+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 81
[2026-06-22T15:14:35.265+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 82
[2026-06-22T15:14:35.277+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 83
[2026-06-22T15:14:35.289+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 84
[2026-06-22T15:14:35.300+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 85
[2026-06-22T15:14:35.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 86
[2026-06-22T15:14:35.325+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 87
[2026-06-22T15:14:35.337+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 88
[2026-06-22T15:14:35.349+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 89
[2026-06-22T15:14:35.362+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 90
[2026-06-22T15:14:35.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 91
[2026-06-22T15:14:35.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 92
[2026-06-22T15:14:35.404+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 93
[2026-06-22T15:14:35.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 94
[2026-06-22T15:14:35.436+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 95
[2026-06-22T15:14:35.453+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 96
[2026-06-22T15:14:35.478+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 97
[2026-06-22T15:14:35.505+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 98
[2026-06-22T15:14:35.532+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 99
[2026-06-22T15:14:35.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 100
[2026-06-22T15:14:35.576+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 101
[2026-06-22T15:14:35.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 102
[2026-06-22T15:14:35.611+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 103
[2026-06-22T15:14:35.627+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 104
[2026-06-22T15:14:35.649+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 105
[2026-06-22T15:14:35.666+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 106
[2026-06-22T15:14:35.682+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 107
[2026-06-22T15:14:35.710+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 108
[2026-06-22T15:14:35.731+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 109
[2026-06-22T15:14:35.751+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 110
[2026-06-22T15:14:35.768+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 111
[2026-06-22T15:14:35.806+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 112
[2026-06-22T15:14:35.829+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 113
[2026-06-22T15:14:35.844+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 114
[2026-06-22T15:14:35.862+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 115
[2026-06-22T15:14:35.879+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 116
[2026-06-22T15:14:35.895+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 117
[2026-06-22T15:14:35.911+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 118
[2026-06-22T15:14:35.932+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 119
[2026-06-22T15:14:35.945+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 120
[2026-06-22T15:14:35.965+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 121
[2026-06-22T15:14:35.980+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 122
[2026-06-22T15:14:35.999+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 123
[2026-06-22T15:14:36.014+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 124
[2026-06-22T15:14:36.029+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 125
[2026-06-22T15:14:36.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 126
[2026-06-22T15:14:36.059+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 127
[2026-06-22T15:14:36.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 128
[2026-06-22T15:14:36.089+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 129
[2026-06-22T15:14:36.102+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 130
[2026-06-22T15:14:36.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 131
[2026-06-22T15:14:36.127+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 132
[2026-06-22T15:14:36.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 133
[2026-06-22T15:14:36.152+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 134
[2026-06-22T15:14:36.163+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 135
[2026-06-22T15:14:36.175+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 136
[2026-06-22T15:14:36.187+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 137
[2026-06-22T15:14:36.199+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 138
[2026-06-22T15:14:36.211+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 139
[2026-06-22T15:14:36.224+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 140
[2026-06-22T15:14:36.237+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 141
[2026-06-22T15:14:36.252+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 142
[2026-06-22T15:14:36.267+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 143
[2026-06-22T15:14:36.283+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 144
[2026-06-22T15:14:36.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 145
[2026-06-22T15:14:36.314+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 146
[2026-06-22T15:14:36.328+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 147
[2026-06-22T15:14:36.345+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 148
[2026-06-22T15:14:36.360+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 149
[2026-06-22T15:14:36.375+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 150
[2026-06-22T15:14:36.389+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 151
[2026-06-22T15:14:36.404+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 152
[2026-06-22T15:14:36.418+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 153
[2026-06-22T15:14:36.433+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 154
[2026-06-22T15:14:36.447+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 155
[2026-06-22T15:14:36.462+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 156
[2026-06-22T15:14:36.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 157
[2026-06-22T15:14:36.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 158
[2026-06-22T15:14:36.507+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 159
[2026-06-22T15:14:36.521+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 160
[2026-06-22T15:14:36.536+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 161
[2026-06-22T15:14:36.552+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 162
[2026-06-22T15:14:36.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 163
[2026-06-22T15:14:36.582+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 164
[2026-06-22T15:14:36.597+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 165
[2026-06-22T15:14:36.612+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 166
[2026-06-22T15:14:36.628+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 167
[2026-06-22T15:14:36.643+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 168
[2026-06-22T15:14:36.659+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 169
[2026-06-22T15:14:36.673+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 170
[2026-06-22T15:14:36.687+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 171
[2026-06-22T15:14:36.702+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 172
[2026-06-22T15:14:36.718+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 173
[2026-06-22T15:14:36.733+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 174
[2026-06-22T15:14:36.749+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 175
[2026-06-22T15:14:36.763+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 176
[2026-06-22T15:14:36.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 177
[2026-06-22T15:14:36.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 178
[2026-06-22T15:14:36.805+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 179
[2026-06-22T15:14:36.817+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 180
[2026-06-22T15:14:36.828+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 181
[2026-06-22T15:14:36.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 182
[2026-06-22T15:14:36.860+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 183
[2026-06-22T15:14:36.886+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 184
[2026-06-22T15:14:36.917+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 185
[2026-06-22T15:14:36.940+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 186
[2026-06-22T15:14:36.963+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 187
[2026-06-22T15:14:36.980+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 188
[2026-06-22T15:14:36.996+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 189
[2026-06-22T15:14:37.017+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 190
[2026-06-22T15:14:37.042+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 191
[2026-06-22T15:14:37.074+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 192
[2026-06-22T15:14:37.091+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 1
